
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE

B. Compensation for Filing Information Before or After Duty

Notwithstanding the provisions of Section 22.3(C) if officers elect to file immediately prior to or after the employee's regular duty assignment, the employee will be compensated at the employee's regular rate of pay unless such time would be in excess of one hundred seventy-one (171) hours during the employee's 28 day work period. In that event the rate of pay would be time and one- half (1-1/2).

For the purpose of this section, immediately prior to shall be defined as one (1) hour prior to the regular duty assignment and after shall be defined as one (1) hour after the regular duty assignment.

24.3 Witness Appearance

A. Fact Witness

When an off-duty employee  is  required  to  appear  before  any hearing board, arbitrator, or  internal  investigation as  a fact witness (as opposed to a character witness) as the result of receiving a subpoena or direct order in the course and scope of employment, the employee will be compensated at the same rate as for  duty- related court appearances, as set out in Article 24.1 (c). A "fact" witness is one who testifies to what was seen, heard, or observed regarding an underlying event at issue. A "fact" witness is not  a witness who testifies to opinions, character, or like testimony.

B. Character Witness

Any employee who appears before any  hearing board,  arbitrator, or internal investigation to testify as a character witness (as opposed to a fact witness) whether or not as the result of receiving a subpoena, must request and use leave during the time necessary to appear and testify.


A character witness is one who offers an opinion about the reputation of a person or who describes specific instances of conduct of a person for the purpose of proving that person's character. Examples of testimony as a character witness include, but are not limited to cases where the witness testifies that the person has a good reputation in the community or within  the sheriff's office that the person is a law abiding citizen or good Police Officer, that the person has a good reputation for  truth  and veracity, or that the person has a reputation for being unreliable, untrustworthy.




Notes:

ARTICLE 25: FITNESS FOR DUTY EXAM

25.1 The Employer has the right to require any employee to undergo a medical or psychological examination by an assigned doctor at any time to ascertain whether or not the employee is  physically  and  mentally capable of performing the duties required of  the  employee's classification.

25.2 This examination will be conducted on Employer time and at Employer expense. Time spent obtaining the examination shall be considered work time and shall be paid as such at the applicable rate of pay.



Notes:

ARTICLE 26: SAFETY AND HEALTH
26.1 The Employer agrees that it will conform to and comply with laws as to safety, health, sanitation and working conditions properly required by Federal, State and local law. The Employer and the F.O.P. will cooperate in the continuing objective of eliminating safety and health hazards where they are shown to exist.

26.2 Protective devices, wearing apparel, and other equipment necessary to protect employees from injury shall be provided by the Employer in accordance with established safety practices. Such practices may be improved from time to time by the Employer and the F.O.P. Such protective devices, apparel, and equipment, when provided by the Employer, must be used and the F.O.P. agrees that willful neglect and failure by an employee to obey safety regulations and to use safety devices shall be just cause for disciplinary action.




Notes:

ARTICLE 27: PHYSICAL ABILITY TESTING
27.1 Employees shall be subject to annual physical ability testing, in accordance with the terms of the Jacksonville  Sheriff's  Office  Physical Ability Testing Policy as described in Article 34.
27.2 The parties agree to the following clarifications of the Physical Ability Testing Policy:
A. Changes to Test - The Employer is permitted to make administrative changes to the Physical Ability Test. Examples of permitted changes include but are not limited to: improving the  surface  of  the  test course, removing handles from test dummy, and making similar improvements to test equipment.
B. Concerted Police Activity - An injury that occurs while in the course of "concerted police activity" is defined as  an injury that occurs while the officer is actively involved in police actions.
C. Thirty Day Grace Period - An employee who fails the physical ability test will  be given a grace period of  thirty calendar days during which he/she may retake the test. During this thirty day grace period, the employee will be required to initiate and participate on duty in the rehabilitation provided for in the policy. However, the disincentives listed in the policy will not go into effect unless the employee fails to pass the test within the thirty day grace period.
D. "Forfeiture of Annual Step Raise" - the step raise normally provided to the employee will be delayed to such time when the employee passes the physical ability test. Once the employee passes  the physical ability test, the annual step raise will be granted (provided that the employee is otherwise eligible for step raise) as follows:
(1) The raise will be retroactive to the date that the step raise would normally be provided in those cases where no part of the delay is attributable in any way to the employee.
Examples of cases where no part of the delay is attributable in any way to the employee:
* The test was postponed or delayed by the Employer because the testing facility was not available and the employee rescheduled to the next available date.
* The test was postponed or delayed because the employee was on special assignment at the direction of the Employer.
(2) The raise will be prospective only in all other cases (for example, when the employee requests a postponement, or

when the employee does not pass the test.)
E. "Forfeiture of Take Home Car "and "Forfeiture of Police Related Secondary Employment "means that these will be withheld until the employee has passed the physical ability test.

F. Priority for Accommodations - Section 34.2 of the Accommodation section of the Physical Ability Test Policy establishes a priority listing which will be used in determining which employees will be bumped because the number of qualifying officers exceeds the number of available Permanent Light Duty Positions. The third priority ("officers who are most senior") refers to the fact that officers who are more senior and eligible for retirement will be bumped before officers who have not qualified for retirement.


ARTICLE 28: INJURY-IN-LINE-OF-DUTY
28.1 An employee who sustains a temporary disability which results in payment of a wage benefit under the Workers' Compensation Laws of the State of Florida shall be granted a supplemental payment under the following conditions:

A. During the first twenty eight (28) calendar days of such disability, the employee shall receive net supplemental pay based upon his/her net take-home pay reduced by the Workers' Compensation indemnity payable. In no event shall any employee receive more than his/her net after-tax take-home pay from the City.

B. Thereafter, the Employer, may, at its sole discretion (which discretion shall not be subject to contest or arbitration), grant additional injury- in-line-of-duty leave in increments of twenty eight (28) calendar days. Such extensions shall be cumulative, not to exceed twenty- four weeks, except as noted in the following paragraphs.

Any such employee injured shall be examined every twenty eight
(28)  calendar  days  by  a  medical  doctor(s)  selected  by  the
Employer.

In the event such employee fails to return to duty due to disagreement between a medical doctor(s) for  the employee and the Employer, then the Employer shall select a duly qualified medical doctor who shall resolve the medical disagreement. In resolving the medical disagreement between  the  employee's doctor and the Employer's doctor, the judgment, discretion and decision of the doctor selected to resolve such medical disagreement shall be final and not subject to arbitration. If such injured-in-line-of-duty leave continues through the twenty-fourth (24th) week following the pay period in which such injury occurred, the employee's supplemental pay shall be terminated. Termination of supplemental pay to  the employee shall also occur  on the date of any medical determination that the employee will be unable to return to duty within the twenty-four (24) week period which began on the first day such employee was unable to work due to injury-in- line-of-duty. After termination, the employee's  right  to compensation shall be governed by the provisions of the Workers' Compensation Laws of the State of Florida, and by his/her entitlement to pension rights and sick leave benefits, if any. (Note: The Employer (Sheriff or his/her designee) in its sole discretion, which discretion cannot be changed or modified by an arbitrator, may provide a defined extension to the twenty-four (24) week period, not to exceed twenty (20) days for each extension).




C. An employee who is temporarily partially disabled from performing the duties of his/her classification due to a covered condition  may be temporarily reassigned without reduction in pay, in accordance with the Civil Service and Personnel Rules and Regulations, to other duties commensurate with the employee's qualifications, his/her physical and psychological restrictions and availability  of appropriate employment.

28.2 This Article shall be subject to and governed by the provisions of Chapter 440, Florida Statutes.


ARTICLE 29: EMPLOYEE BENEFITS
29.1 Employee Death Payments

In the event of an employee's death, payment shall be made for any and all accrued overtime, vacation leave, and other terminal leave benefits which such employee would have been entitled to receive under the applicable provisions of law and only in the following sequence; to  the wife or husband; or to any child or children over the age of eighteen (18), or to the designated guardian if the child or children are under the age of eighteen (18); or the mother or father; or thereafter to the designated administrator of the deceased employee's estate.

29.2 Reimbursement for Use of Personal Vehicle

Where an employee is required to use his personal automobile in the performance of his duty, said employee will be reimbursed for operating expenses at the rate per mile traveled as prescribed by applicable City Council Ordinance, exclusive of mileage traveled to and from said employee's work location. Parking space will  be provided  for  employees who are required to use their personal vehicle as a condition of employment in the  performance of  their  duties, provided  parking spaces are available.

29.3 Comprehensive Medical Coverage

The Employer agrees to provide a choice of comprehensive group health plans from which the employee may select,  including  one  high deductible health plan at no cost to the employee. Effective January 1, 2012, employees will be required to pay five percent (5%) of the actual cost of any health plan selected other than the high deductible plan, but such a payment shall be capped and not exceed  thirty dollars ($30.00) per month. In addition, the Employer will pay fifty percent (50%) of the cost of comprehensive medical coverage of eligible dependents. The employee will pay the remaining fifty percent (50%) of the cost.

29.4 Dental Health Plan

The Employer agrees to pay the premium per month, per employee covered by this Agreement for the purpose of providing payment of a comprehensive dental health plan for the employees.

29. 5	Payroll Deductions for Agent of Record

The Employer agrees to provide a payroll deduction process that is to be available to employees in the bargaining unit for various employee plans. This provision shall not be construed to compel the Employer to enter into

any contractual arrangements with third parties or to undertake any legal liability not expressly provided for in this Agreement.

These plans shall be administered by the "Agent of Record" so designated by the F.O.P. It is understood and agreed that the Employer may assess a charge not to exceed four (4) cents per deduction per payroll. Further, it is agreed that the Employer assumes no responsibility or liability to or for the F.O.P.'s Agent of Record. Solicitation for these plans shall only be made at times mutually agreed to by the City's Department of Employee Services, Jacksonville Sheriff's Office, and the F.O.P. so as to prevent loss of productivity.

If the F.O.P. provides the Employer with  at least 100 signed enrollment forms from bargaining unit employees authorizing their enrollment in an
F.O.P. sponsored employee plan or activity, the Employer will create and assign a payroll deduction code for that plan or activity. If, after the creation of the payroll deduction code, the enrollment for that plan or activity falls below seventy-five (75), the City may delete the payroll deduction code from the City payroll system and discontinue payroll deductions for the plan or activity.
29.6 Voting

During an election, an employee whose hours of work do not allow sufficient time for voting shall be allowed necessary time off with pay for this purpose. Where the polls are open two (2) hours before or two (2) hours after the regular scheduled work period, it shall be considered sufficient time for voting.

29.7 F.O.P. Heart/Hypertension Special Benefit

Purpose: To provide special benefits to law enforcement officers who suffer heart disease and/or hypertension subsequent to their date of employment, but who are not otherwise covered under the Florida Workers' Compensation law.
A. Coverage and Limitations

(1) Medical

(a) Employees will file heart/hypertension claims for reimbursement of covered expenses through their City medical insurance carrier.
(b) The City will reimburse employees for covered co- payments and deductibles until the  employee  has been off work 52 weeks due to heart disease or hypertension, and is unable to return to work according to an approved medical doctor. Such reimbursements

shall not
exceed $3,500 per plan year and $10,000 lifetime and shall terminate once an employee retires under Pension Fund rules.
(2) Disability

(a) Upon application to the JSO Chief of Personnel, employees will continue to receive paid leave not otherwise chargeable for the first 84 calendar days of covered illness. After 84 calendar days have elapsed, the employee will receive paid leave at the rate of 2/3 of his/her salary for the next 84 calendar days. During this period, the employee, at his/her  option, may elect to retain full pay by utilizing sick leave or personal leave at one-third (1/3) day for each day. Thereafter, full sick leave or personal leave must be utilized.
(b) If an employee, due to heart/hypertension disability, is temporarily, partially disabled from performing the duties of his/her classification, he/she may be temporarily reassigned without reduction in pay in accordance with the Civil Service and Personnel Rules and Regulations to other duties commensurate with medical and mental fitness, availability of suitable work, and the employee's qualifications for the position.
(c) Second or subsequent heart/hypertension  claims will be considered only if the employee has returned to full duty for three months following the first incident. An employee shall not receive more than 36 weeks of full pay under this provision.

(3) Death

In the event of the death of an employee due to heart disease or hypertension prior to retirement, the City shall pay a death benefit/funeral allowance of up to $2500, but not exceeding actual funeral expenses.
(4) Disputes

Questions concerning payment of medical  and  pharmacy bills under this section will be resolved by a Special Benefit Committee consisting of the F.O.P. President or designee, the City's Director of Employee Services or designee and the JSO Chief of Personnel.
29.8 Career Development Program

The City shall fund the tuition reimbursement program $60,000.00 annually

for all F.O.P. bargaining unit members collectively. Reimbursement requests from any F.O.P. member necessitating funding in excess of
$60,000.00 annually may be denied or limited based upon available funding. Unused funding shall be reallocated annually as determined by the City.


Notes:



ARTICLE 30: LIFE INSURANCE
30.1 A. The Employer shall provide and pay full premiums for group term life insurance policy in the amount equal to the employee's  yearly salary with a double indemnity clause for accidental  death  for those employees covered by this Agreement.

B. In the event that the City is unable to obtain  life  insurance coverage from an insurance carrier for employees who are temporarily or permanently assigned to the helicopter or fixed wing section, the City will self-insure for this amount in lieu of paying premiums.

C. Benefits may be reduced at age 70, to 65% of the benefits  under the policy.

30.2 The Employer shall provide and pay full premiums for $250,000 life insurance covered per seat for all helicopter and fixed wing aircraft used by employees covered by this Agreement while on police business. Benefits may be reduced at age 70 to 65% of the benefits under the policy. In the event that the City is unable to obtain this coverage from an insurance carrier, the City will self-insure for this amount in lieu of paying premiums.




Notes:

ARTICLE 31: UNIFORMS AND EQUIPMENT
31.1 The Employer shall furnish uniform(s) to all personnel who are required to wear such uniform(s) in the performance of their duties as set forth in the Rules and Regulations of the Office of the Sheriff. Uniforms shall include all necessary equipment for the employee's performance of duty as a Police Officer including weapons, leather goods, foul weather gear, rain boots, cold weather gear and safety equipment, except socks and undergarments.
31.2 The Employer agrees that before new uniforms and new personally- assigned equipment are ordered, the F.O.P. will be consulted and asked to survey the members concerning any proposed change for uniforms and equipment. The F.O.P. may submit recommendations for the improvement of said uniforms or equipment; however, these recommendations are not binding upon the Employer.
31.3 Damage to Employee-owned Property

The Employer will  pay to repair  or replace covered personal  property  that is damaged while the employee is on duty, so long as  the loss  or damage did not result from  the  employee's  negligence. Payments  shall  be subject to the conditions set forth below.
A. Covered Personal Property

Covered personal property shall be defined as that equipment necessary for the performance of the employee's official duties including prescription eyeglasses/contacts lenses, prosthodontics, and watches. Covered personal property shall include non-uniform clothing. It shall not include telephones, pagers or electronic devices. With the exception of watches, jewelry is not covered personal property.
B. Payments

The Employer will make the determination to either repair or replace damaged or lost covered personal property based  upon  the relative costs of repair and replacement. Claims  must  be supported by reasonable proof of loss or damage, and documentation of cost, and shall be subject to claims-processing procedures established by the Sheriff.
(1) Payments authorized by this provision shall be reduced by the amount of any insurance reimbursement received by the employee for the loss or damage to the covered property.

(2) Payments under this provision shall not exceed three hundred dollars ($300.00), except that repair or replacement of

watches will be limited to one-hundred dollars ($100).
(3) The Employer shall make every reasonable effort to make payments authorized under this Section within thirty (30) days of the employee's submission of a claim.

31.4 Damage to Employer Property

When Employer property is damaged, destroyed, or lost as a result of an employee's negligence, carelessness, or failure to take reasonable steps to secure the property, the employee shall pay the cost of repair or replacement, up to a maximum of $400, subject to the conditions set forth below.

A. For purposes of this section, "negligence" and "carelessness" do not include inattention caused by the employee's immediate need to perform official duties and responsibilities.

B. Examples of failure to take reasonable steps to secure property include but are not limited  to:   leaving the property unattended in an unsecured location such as an open car or unlocked building.

31.5 Clothing Allowance

A. Employees who are required to wear business attire (e.g. dress coats or dress shirts and ties for men and civilian attire for women) during duty hours shall be entitled to a clothing allowance of one hundred dollars ($100) paid quarterly. Quarterly reimbursements shall occur the second pay period following the end of the quarter, provided the employee has worked or been on paid leave at least ten (10) days in each month of the quarter.

B. Employees in the Organized Crime Section who are required by the Employer to wear non-uniform type of clothing during duty hours shall be entitled to a clothing allowance of one hundred dollars ($100) paid quarterly. Quarterly reimbursements shall occur the second pay period following the end of the quarter, provided the employee has worked or was on paid leave at least ten (10) days in each month of the quarter.

C. An officer who uses personal or retirement leave prior to retirement in accordance with Article 15.7 shall not receive the Clothing Allowance while on such leave.


ARTICLE 32: SECONDARY EMPLOYMENT
32.1 The number of hours an employee may work off-duty shall be limited to one hundred four (104) hours per month. An eight (8) hour rest period shall be mandated between an employee's ending tour of duty and the next beginning tour of duty. The eight (8) hour rest period also applies to the employee's days off. The one hundred four (104) hours per month of extra duty may be supplemented by annual or compensatory leave. During the 24-hour period encompassing an employee's scheduled work day, the employee may not exceed 16 hours of work. The Sheriff or designee may at his/her discretion waive the 104-hour per month limitation.

32.2 Employees who schedule approved secondary employment who are paid a scheduling fee shall pay a flat fee of fifteen dollars ($15.00) a job per month scheduling fee.

32.3 The employee working secondary employment (or the secondary employer) will remit to the  Jacksonville  Sheriff's  Office  an  administrative fee of $5.00 per hour for each hour  paid, not necessarily worked. A  $7.00 per hour administrative fee shall be charged for any secondary employment where the police vehicle is  utilized  with  the  engine  running and emergency equipment in use for the majority of  the  assignment for traffic control during road construction projects, and/or lane closures. The
$7.00 per hour administrative fee shall not apply to police escorts. The administrative fee shall be in addition to the hourly rate paid to the officer or supervisor as set forth in section 32.7 below. Fees for increments of time less than an hour will be prorated.

32.4 Employees who intentionally evade the payment of the amounts required by this Article will face appropriate discipline, and/or loss of secondary employment.

32.5 Employees are prohibited from engaging in secondary employment while in an on-duty status.

32.6 All administrative fees for a one (1) month period must be paid to JSO by the 10th day of the following month. Employees whose payments are more than two (2) weeks late will be subject to appropriate discipline, which may include loss of secondary employment privileges.
32.7 The hourly rate, paid to the officer, for secondary employment shall be: Officers	$28.00
Supervisors	$31.00

32.8 Restrictions on Secondary Employment, as stated in applicable General Orders, and as amended by the Sheriff's Direct Review Committee, shall apply to the extent they are not inconsistent with the provisions of this Article.

32.9 Employees will not engage in secondary employment until  they have been off duty for  two regular days, or worked one day following sick leave, bereavement leave, injury on duty (IOD), light duty, suspension (with or without pay) or administrative leave.

32.10 An employee who is denied secondary employment in violation of the applicable General Orders may grieve the denial through Step 4 of the grievance procedure. The decision made at Step 4 shall be final.


ARTICLE 33: PROMOTIONS
Promotions within the bargaining unit shall be governed by the Civil Service and Personnel Rules and Regulations, except that the "rule of 3" as provided in the City Ordinance Code shall supersede the provisions of the Civil Service and Personnel Rules and Regulations. Any disputes relating to promotions shall be filed with the City's Employee Services Department and resolved exclusively through the Civil Service System




Notes:




34.1 Policy

ARTICLE 34: PHYSICAL ABILITY POLICY


A. The Fraternal Order of Police (F.O.P.) and the Jacksonville Sheriff's Office (JS0) recognize that sworn employees need to maintain a sufficient degree of physical ability to handle the demands of the profession. Therefore, the parties have agreed to schedule an annual physical examination and physical ability test for Police Officers to assure that physical ability is maintained. The parties have also agreed to provide for a reasonable opportunity  for officers who fail the examination to gain compliance. Officers who cannot successfully pass the physical ability examination  after being afforded a reasonable opportunity to do so are subject to termination.

B. The physical ability test is job related, and is administered to ensure that those officers protecting the public meet minimal levels of physical fitness and do not pose a danger to themselves, fellow officers, or the public.

C. The Mission of the JSO is to protect the lives and property of the citizens of this community, to preserve peace, and to prevent crime and disorder. As a matter of policy, the JSO recognizes the following as essential components to the accomplishment of the JSO Mission:
(1) An able bodied, fully staffed department whose officers can effect an arrest and respond to emergency conditions; and

(2) Flexible staffing that grants managerial discretion to assign the right person into the right position; and

(3) Recognition that the assignment of supervisors must be need and performance based, and that assignments based merely upon an employee's physical condition is contrary to the fulfillment of the Mission; and

(4) Officers who are injured in concerted police actions should receive priority recognition; and

(5) The creation of incentives and disincentives will enhance officer physical conditioning; and

(6) A Department that is not physically fit will provide  less protection and less effective services at a much greater cost.





34.2 Administration of the Physical Ability Testing Program

A. Incentives:
In recognition of officers passing the physical ability test, those officers shall receive:

(1) Timely step raises as provided for in Schedule C of the Agreement;

(2) Consideration for promotion when ranked on a certified eligibility list;

(3) The thanks of the Administration and the Community who all recognize that an able and fit public safety force will provide enhanced protection and services at a lower cost to the community.

B. Disincentives:

In recognition that officers failing the physical ability test provide less service to the community, reduce the efficiency of the Department, and increase the costs to the taxpayers, those officers failing the physical ability test shall be subject to the following:

(1) Forfeiture of take home car privileges;

(2) Forfeiture of annual step raise;

(3) Delayed consideration for promotions;

(4) Forfeiture of police related secondary employment privileges.

C. Rehabilitation:

An officer who fails an annual physical ability test shall be given one
(1) calendar year from the date of the failure to pass the physical ability test.

(1) During that calendar year, the officer will remain on duty but will be required to participate in an on-duty training and/or conditioning program which will require the officer's participation at the training academy at least twice monthly. The program will be personally designed to enable the officer to ultimately pass the examination.






(2) If the officer so completely fails to pass the physical ability test that it demonstrates a more serious fitness for duty problem, the JSO may administer such other fitness for duty testing and take such prudent action that  would  otherwise  be reasonable under the circumstances.

D. Accommodation:

As to officers who have failed a physical ability test:

(1) After the one (1) calendar year set aside for rehabilitation, if the officer is still unable to pass the physical ability test, the officer shall be considered unable to  perform  the  officer's duties and if  the  officer  does  not qualify for  accommodation as set forth in Paragraph (2) below, the officer shall  be separated from employment as provided  for  in  the  Civil Service and Personnel Rules and Regulations.

(2) If the officer's inability to pass the physical ability test in a year is a result of an ADA qualifying condition, the officer shall be accommodated as provided in paragraph (3) below; otherwise, the officer shall be separated from employment pursuant to the Civil Service and Personnel Rules and Regulations if the officer cannot be accommodated by retirement or reassignment to non-sworn service.

(3) An officer qualifying for accommodation in the sworn service pursuant to paragraph (2) above shall be subject to the following terms and conditions:

(a) The JSO shall make available a combined number of positions for up to 1.5% of the total sworn police ranks which will be designated as Permanent Light Duty positions for all of those officers who either qualify for accommodation under paragraph (2) above, or who qualify for permanent accommodations as a result of on-the-job injuries. Each such officer who wishes to be placed in a Permanent Light Duty position so designated must be able to perform  the functions of that position with the exception of an ability to effect an arrest and respond to an emergency.   A maximum of three (3) supervisory positions will be included within the total Permanent Light Duty positions.







(b) Any officer or supervisor who does not accept an accommodation into one of the Permanent Light Duty positions, or who does not opt for normal or disability retirement, or who does  not  accept  an accommodation to a non-sworn position, shall be subject to separation in accordance with the Civil Service and Personnel Rules and Regulations as a result of that officer's inability to perform the essential functions of the job.

(c) In order to ensure the maximum availability of accommodation for qualifying officers, officers serving in a Permanent Light Duty position described in Paragraph (3)(A) above, may serve in that position until and unless the officer is "bumped."

           "Bumping" occurs when the number of qualifying officers exceeds the number of available Permanent Light Duty positions. The criteria for bumping shall be as follows:

(i) When all positions described in Paragraph (3)(A) are filled by qualifying officers, and  another officer becomes qualified, the officer with the highest years of service shall no longer be entitled to the position and shall be accommodated by being provided  the opportunity to retire and or resign. Such  an officer who refuses to retire and or resign may then seek further accommodation to a  non- sworn position or shall be separated from employment pursuant to the Civil Service and Personnel Rules and Regulations.

(ii) In the event all qualifying officers are not eligible for retirement or are not in the DROP program, entitlement to Paragraph (3)(A) positions shall be determined first by giving priority to officers injured as a result of concerted police action; secondly, by giving priority to officers who are injured on-the-job; and finally, by giving priority to officers who are most senior. An officer who is "bumped" may seek reclassification as an

accommodation, but if no other position is available, such officer shall be separated from employment pursuant to the Civil Service and Personnel Rules and Regulations.





34.3 Appeal

The JSO believes that a policy implemented fairly and uniformly throughout the Department will provide consistency and fairness in its application. The JSO recognizes, however, that  exceptional circumstances may exist which might warrant making limited exceptions to this policy based on the extraordinary rehabilitative efforts of an officer or for such other extraordinary circumstances demonstrated by an officer. Therefore, an officer may appeal to the Sheriff, in writing, for an exception to the application of any part of this policy to that officer.

A. The officer must show extraordinary circumstances that would warrant the granting of such exception.

B. The Sheriff shall respond in writing to the officer and the decision of the Sheriff shall be final.




Notes:

ARTICLE 35: MISCELLANEOUS PROVISIONS
35.1 In any suit, legal action or proceeding, wherein an employee covered by this Agreement is sued as an individual, for damages, compensatory and/or punitive, which arises from their official duties, the Employer hereby agrees that it will provide legal counsel for said employee in accordance with Section 111.07, Florida Statutes. The employee shall have the right to retain an attorney of his choice at the employee's expense to defend the employee in any individual claim.

35.2 It is understood and agreed that employees shall furnish written notification of their intent to file suit against a third party in any court of law, if the suit arises out of the employee's official duties. Notice shall be provided to the Undersheriff, not less than five (5) days before the actual filing date.

35.3 Whenever any employee is involved in an accident with any vehicle owned, leased, or rented by the Employer, and said accident is solely a result of equipment failure or defect unconnected with any negligence or misconduct of the employee, the employee shall not be disciplined by the Employer for the accident or results thereof. Any alleged equipment failure or defect must be reported at the time of  the  accident  and included in the appropriate report. An employee's failure to follow the Written Directives applicable to vehicle care  and  maintenance  shall nullify the provisions of this section.




Notes:

ARTICLE 36: SEVERABILITY
In the event any article, section or portion of this Agreement should be held invalid and unenforceable by any court of competent jurisdiction, such decision shall apply only to the specific article, section, or portion thereof specified in the court's decision; and upon issuance of such decision, the Employer and the
F.O.P. agree to immediately negotiate a substitute for the invalidated article, section, or portion thereof.




Notes:

ARTICLE 37: RESIDUAL RIGHTS
37.1 The Employer retains all rights, powers, functions, and authority it had prior to the signing of this contract except as such rights are specifically relinquished or abridged in this contract.

37.2 All matters pertaining to terms of employment and working conditions guaranteed by law to employees within the bargaining unit shall apply to the extent that they are not in conflict with the provisions of this Agreement.




Notes:

ARTICLE 38: ENTIRE AGREEMENT
38.1 The parties acknowledge that during negotiations which resulted in this Agreement each had the unlimited right and opportunity to  make demands and proposals with respect to any subject or matter  not removed by law from the area of collective bargaining and that the understandings and agreements arrived at by the parties after the exercise of that right and opportunity are set forth in this Agreement. This Article shall not be construed to in any way restrict parties from commencing negotiations under the applicable law on any succeeding agreement to take effect upon termination of this Agreement.

38.2 Except as provided otherwise in this Agreement, this Agreement shall be effective October 1, 2011 and shall remain in force to and including September 30, 2014.

38.3 There shall be a reopener in negotiations for Fiscal Year 2011-2012 limited to Articles 29 & B-8, Employee Benefits (negotiations shall not be limited to the employee benefits stated with these articles).

The F.O.P. or the City must provide the other a thirty (30) day notice within Fiscal Year 2011-2012, but prior to the beginning of reopening negotiations over the Employee Benefits articles. During the initial negotiation session, the parties agree to pre-schedule nine (9) additional negotiation sessions, three (3) subsequent negotiation sessions for each of the following three
(3) consecutive months. Negotiations shall continue as needed thereafter pursuant to Chapter 447, Florida Statutes.




Notes:



            SCHEDULE A BARGAINING UNIT CLASSIFICATIONS

Sworn Bailiff Judicial Officer Police Recruit Police Officer Police Sergeant




Notes:

SCHEDULE B
SAMPLE MEMORANDUM FINAL ACTION REPORT

TO:	Party Requesting Public Records Related to Internal Investigations

FROM:	Jacksonville Sheriff's Office

DATE:	January 1, 2006

RE:	Final Action Report - Disposition

In accord with the State of Florida's General Records Retention Schedule for Law Enforcement Agencies, the Jacksonville Sheriff's Office maintains a "Final Action Report" that lists the disposition of all internal investigations.
The terms used in the Final Action Report to describe the disposition of the matter are defined as follows:
Exonerated - The internal investigation determined that the alleged actions occurred but were lawful and proper
Formal Counseling - A formal counseling session is a discussion between a supervisor and a subordinate in which the subordinate's behavior and necessary improvements are brought to the employee's attention.   Formal counseling is not discipline.
Information - Letter Sent - A review by Internal Affairs showed that an investigation was not warranted. The complainant was sent a letter advising of this. No discipline or formal counseling is imposed on the officer.
Information Only -The internal investigation did not result in a formal summation. No discipline or formal counseling was imposed on the officer. A record of the matter is maintained by JSO for documentation purposes only.
Not Sustained -The internal investigation determined that there was insufficient evidence available to prove or disprove the allegation.
Supervisor Referral - Letter Sent -- A review by Internal Affairs showed that a formal investigation by JSO IA was not warranted. However, the Watch Commander is sent the information informally to review and discuss with the officer. The Watch Commander is also responsible for contacting the complainant.  The Watch Commander has the option of formally investigating the matter or not.
Sustained -The internal investigation determined that there was a violation of agency rules and/or regulations.
Unfounded -The internal investigation determined that allegations are false or

not supported by the facts.




Notes:

             SCHEDULE C REQUIREMENTS FOR PAY ADVANCEMENT
The JSO Personnel Division Director shall submit in writing to the City's Director of Employee Services the advancement in salary of each employee who has met the requirements for pay advancement as provided herein. Provided the following conditions are met, the employee's advancement through the steps of the Pay Grade to which assigned shall be automatic, beginning on the first day of the first pay period following completion of one (1) year of continuous service subsequent to his/her date of employment if the following conditions are met:

Conditions:

(1) The employee is in good physical and mental health capable  of performing the duties of a Police Officer. (See Article 27, Physical Ability Testing)

(2) The employee's performance in the job is satisfactory for the year prior to advancement to the next step.

(3) If the performance of the employee is not satisfactory or his/her health is such that he/she cannot perform his/her duties, the step increase may be delayed for a period of six (6) months at which time, his/her performance will be reevaluated. If his/her performance has not improved substantially, the delay can be extended for another six (6) months for another evaluation. This process will be repeated until the employee's performance improves to the required standard. Injury on duty will not be a satisfactory reason to preclude advancement.

(4) The employee will be advised in writing as to the reason his/her step increase was denied; and if  the employee does not agree, he/she may use the grievance procedure which will be inserted at Step II or may file a grievance with the Civil Service Board.

(5) All recommendations for salary advancement within grade shall bear the approval and recommendation of the employee's Activity Supervisor and Commanding Officer.

(6) Those employees eligible to receive steps shall have their time of service calculated based on their years of continuous service as a sworn Police Officer or Police Recruit with the Office of the Sheriff.

(7) Requirements for advancement within the pay grades of the Pay Plan as specified in the above procedures shall require continuous, satisfactory service with the Office of the Sheriff.

(8) This  Pay  Plan  is  designated  to  provide  the  career  officer  with  the

opportunity to advance and remain as a first-line street officer.




Notes:

SCHEDULE D
CITY OF JACKSONVILLE SHERIFF'S OFFICE
