
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO

ARTICLE 49 TRANSPORTATION INCENTIVES
City intends  to  make  modifications  to  the  Transportation  Alternative  Program (TAP) during the term of this MOU.   City agrees to meet and confer,  as  required by law, over any changes which  have a  significant  or adverse  impact  to wages,  hours, and other terms and conditions of  employment.  The  specific  changes  are  being drafted  and  will be presented to POA as  soon as  is  practicable.   Pending  review of the changes, the following provisions will continue to apply:
    A. Employees who use the Concourse Parkade and pay on a monthly basis will be charged fifty percent (50%) of the prevailing general public monthly rate.
    B. Employees participating in the TAP will pay fifty percent (50%) of the public daily rate, for up to fifty-two (52) instances per year. Participation in  this program is limited, and available on a first-come first serve basis.
    C. City will provide a seventy five percent (75%) reimbursement up to $100.00 per month to those employees who wish to purchase monthly passes for transportation on the public bus, trolley, and commuter rail service. Transportation passes will be for the exclusive use of the employee/purchaser. City will provide an equal amount to employees who use the San Diego Bay ferry and to employees participating in a City approved vanpool program. Employees must use these subsidized transportation services to commute  to and  from work at least three days per  week  to be eligible for reimbursement. Payments for passes are made payable to City Treasurer  no later than the 12th  day of the current month for the next month's pass. Payment is loaded  on  to issued Compass Cards.
    D. City will provide reimbursement to employees who use the Concourse Parkade and carry riders. The rate of reimbursement will be calculated so that  an employee who carries three riders will receive free parking.
ARTICLE 50 PREFERRED SHIFT SELECTION
    A. All uniformed police officers with twelve (12) or more years of service on the Department are eligible to receive  their preference of shift  assignment  within the area in which they are working, provided the employee is meeting performance standards. There will be two (2) preferred shift officer positions per service area per watch in every patrol division, except Northwestern. Northwestern patrol division will have one (1) preferred shift officer per service area per watch. There will be two (2) preferred shift officer positions  per watch in traffic division.
    B. All preferential assignments are considered permanent; however, the employee has the  option of requesting a change in his or her  preference of assignment  to be effective at any shift change. Any request for preferred shift selection, either initially or for change, will be made in writing to the area captain at least thirty
(30) calendar days prior to a shift change. Exercise of this privilege can only be made at a shift change or by command approval.
    C. While the employee may request a choice of area of assignment, it is the responsibility of the appropriate commands to assure that preferential shift assignments are designated equitably throughout all area commands.
    D. The Department will make reasonable efforts to allow each preferred shift position at least one shift that includes Saturday and Sunday off during the calendar year.
    E. It is the intent of the Chief of Police to keep this policy in effect as long as it is feasible to do so. This right may be revoked by the Chief of Police whenever it is deemed to be in the best interest of the Department.

ARTICLE 52 MODIFICATION AND WAIVER
    A. Reasonable written notice will be given to POA if affected by any ordinance, rule, resolution, or regulation directly relating to matters within the  scope  of representation proposed to be adopted or changed by City Council,  Retirement Board, Civil Service Commission, or by Department Heads and  Assistant Department Heads, and POA will be given the opportunity to meet with the appropriate body or person prior to adoption of any change, as required by law.
    B. In cases of emergency pursuant to Charter, when City determines that an ordinance, rule, resolution, or regulation must be adopted immediately without prior notice or meeting with POA, City Council or the board or commission of City responsible for the changes will provide such notice to POA and an
opportunity to meet at the earliest practicable time following the adoption of such ordinance, rule, resolution, or regulation.

ARTICLE 53
OVERPAYMENTS TO CITY EMPLOYEES AND REPAYMENT OF FUNDS

    A. Overpayment.

        1. If it has been discovered that an overpayment or unauthorized payment has been made to a City employee, it is the responsibility of the department to notify the employee in writing and supply the employee with the documentation used to determine the overpayment.

        2. If the  employee  contends  that  any portion or the  entire  amount  is  not owed, he or she may request a meeting with the appointing authority to attempt to resolve the disagreement. If the dispute about the payment originates in another department, the employee has a right to request a meeting with the appointing authority in that department. The department will notify the employee that he or she  may have a representative attend such meeting(s) with him or her. If the dispute regarding overpayment arises from the interpretation of a personnel regulation or administrative regulation, the employee may grieve this matter directly to the Department Head level.

    B. Repayment of Funds.

        1. An employee will pay no penalties, fees or interest as a result of the overpayment. The employee will have the right to select one of the three following options for the repayment of the funds:

            a. Lump sum payment with the date mutually established by the employee and the department (lump sum payments must be made  if  the  total amount due is five percent (5%) or less than the employee's biweekly salary);

            b. Biweekly installment payments through payroll deduction (installment payments must be a minimum of $10.00 and repayment  must  be completed within twenty six (26) pay periods); or

            c. Any other repayment arrangement  mutually  agreed upon between City and the employee.

        2. The final agreement on the repayment will be committed to writing, with the lump sum payment date, or the biweekly amount and the  beginning and ending date of the installment plan identified. Disputes over repayment of
funds which were overpaid to an employee through no fault of the employee, will not be a factor in employee performance reports or discipline.

    C. Referral to Collections.

A department may refer an employee to the Treasurer, Collections Section only when the employee, after being duly notified of the overpayment and having had the opportunity to review the relevant documentation, refuses to agree to a repayment of the amount owed. The employee will be notified of the referral and informed that the Collections Section will proceed with collection as it would for any other debtor.

ARTICLE 54 CONDUCT OF ELECTIONS
The Parties agree that POA may make use of intra-departmental mail systems and mail slots, from time to time, to conduct POA elections or votes on issues among its members. There will be no interference with the conduct of this POA business by management of the Department or City.

ARTICLE 56

CORE INSTRUCTOR PAY
All Core Instructors assigned to the Training Development Division will receive special assignment pay which is equal in salary range to Police Sergeant. Core Instructors will retain their current pay step in the  higher  salary  range and  would be eligible for merit increases at their normal review dates. Further, all Core Instructors would continue to be eligible to receive the training pay differential as outlined in Article 28.

ARTICLE 57
DRUG AND ALCOHOL TESTING PROGRAM
A random Drug and Alcohol Testing Program has been implemented and applies to all sworn personnel.
    A. Procedures.

        1. The Chief of Police or his or her designee will administer  the Drug and Alcohol Testing Program.
        2. All officers will be tested twice every eighteen (18) months by urinalysis, which will be screened for the presence of specific drugs.
        3. The drug screemng will be conducted to detect only the following drug groups:

            a. Amphetamines/Methamphetamines (e.g. Speed, Crystal);
            b. Benzodiazepines (e.g. Valium, Librium, Oxazepam, Serax, Dalmane, Ativan);

            c. Barbiturates	(e.g.	Amobarbital, Phenobarbital, Secobarbital);

            d. Cocaine;
            e. Methadone;
            f. Ethanol;
            g. Opiates (e.g. Codeine, Heroin, Morphine);
            h. Phencyclidine (PCP);
            i. THC (Marijuana); and
            j. Hallucinogenics (e.g. LSD).
Butabarbital,	Pentobarbital,

        4. Officers will be assigned a confidential number for testing purposes. Numbers will be selected on a random basis, using a secured computer program.
        5. Officers may provide appropriate documentation of legally-prescribed medications. The documentation will be included in the review of test results by the testing facility.

    B. Sample Collection.

        1. Medical Contractor's (MC) personnel will be responsible for obtaining the urine sample from the officer being tested.

        2. MC's personnel will be available for test processing between 8:00 a.m. and 2:00 a.m. hours, five (5) days per week, to allow officers to be tested during normal work hours. (Hours vary at some MC locations.)
        3. MC's personnel will not observe the officer as the sample is being given.

        4. Officers to be tested will be notified at the start of their shift. They will present themselves for testing at the earliest  possible  time during the shift, and no later than four (4) hours after being notified that they are to be tested. Refusals or failures to complete the test as required will be referred by the Chief of Police or his or her designee to the Command for investigation and
appropriate discipline up to and including termination.	Officers who fail to appear for testing will be scheduled to test their next working day.
        5. At the MC's site, the officer being tested will:
            a. Identify himself or herself by presenting his or her Department identification or California driver's license.
            b. Complete requested paperwork.

            c. Remove jackets, bags or other bulky items of clothing prior to entering the testing area.
            d. Provide a urine sample.
                1) Officers will be required to stay within the MC's facility until the required sample is given.
                2) Sample must be at least 45 ml, the mm1mum amount required for testing purposes.
        6. At the MC's site, the Medical Assistant (MA) will:
            a. Have the officer wash his or her hands and provide the officer with a pair of gloves. Washing  hands  and wearing gloves is  required  when providing the specimen. Failure or refusal to do so will be documented by the MA.

            b. Direct the officer being tested to a private lavatory.

            c. Assure that the lavatory is secured in accordance with established City procedures.

            d. Wait outside the lavatory for the sample.
            e. Upon receipt of the urine sample, and in  the  presence  of the  officer,  the MA will:
                1) Split the sample into two unused separate containers which will be referred to as test sample and control sample.
                2) Seal the containers.

            f. Complete the  appropriate chain-of-custody forms for the samples.

            g. Refrigerate both the test sample and the control sample until the samples are picked up by the laboratory courier.
    C. Screening Procedure.
        1. The initial screening of all collected  samples  will  generally  be  conducted within forty-eight (48) hours of receipt  by  a  City-designated  Laboratory certified by the Substance Abuse and Mental Health Services Administration (SAMHSA).

        2. Initial screening of urine samples will be conducted using a testing methodology based primarily upon an "Enzyme Immunoassay" or other testing methodology of equivalent quality and acceptability.
        3. If a confirmation test is required, it will be conducted by Gas Chromatography/Mass Spectrometry (GC/MS) testing or other testing methodology of equivalent quality and acceptability.

        4. Upon receipt of a sample for testing, the designated laboratory will:
            a. Check the container to ensure it  is not damaged,  and  that the seal is intact.
            b. Complete the appropriate chain-of-custody forms for the  sample.
            c. Conduct the initial testing of the sample using an "Enzyme Immunoassay" technique or other testing methodology of equivalent quality and acceptability.
            d. If the sample tests "negative," all urine samples will be discarded.
            e. If the sample tests "positive," a confirmation test will be performed for the specific drug or drugs found in the sample during the initial test.
            f. If the confirmation test confirms the presence of drugs, any remainder of the test sample and the entire control sample will be retained in a locked freezer for a minimum of one (1) year.

            g. If the confirmation test is "negative," the whole test will be considered negative and all urine samples will be destroyed.

        5. Alcohol Test.

            a. The standard  for  alcohol  testing  will  be  the  converted  urinalysis equivalent of a blood alcohol level of 0.02 percent.
            b. An alcohol testing level of 0.02 percent will be treated  as a "positive" result and may be cause for disciplinary action.  Any measurable  amount of alcohol will be cause for mandatory referral of the officer to City's Employee Assistance Program.
    D. Reporting Test Results.
        1. Test results will be provided to Personnel Department's Medical Program Administrator by the MC.
        2. The officer will be notified of his or her test results in writing without delay.

        3. If test results are positive, the Executive Assistant Chief of Internal Affairs will be notified, and will be responsible for initiating an investigation.

    E. Independent Testing.

        1. If the test results are positive, the affected officer has the right to require independent testing of the control sample. The request must be made to the Executive Assistant Chief of Internal Affairs by the officer within thirty (30) calendar days of receipt of the notice of drug test results indicating that the officer's drug test was positive and a representative from the Department is being contacted. The right of the officer to independent testing of the control sample includes:
            a. The right to designate the laboratory, which must be a SAMHSA certified laboratory.

            b. The right to designate the type of test to be conducted in order to identify substances that will cause a positive finding for the test sample.
            c. The designation of the test to be performed will be communicated by the affected officer directly to the laboratory selected and is a confidential communication protected by the  medical privacy privilege which extends to all communications between or on behalf of the affected officer and the independent test laboratory and its personnel. The privilege is waived if section F.2 is applicable.
        2. If, in any proceedings involving an appeal from a notice of adverse action based upon a positive drug test sample, the employee intends to challenge the accuracy of the	results  of  the		test sample or intends to introduce into evidence, whether during direct examination, cross-examination, or rebuttal, any evidence whether testimonial or documentary which results from the affected officer's demand for independent testing, the affected officer will, without delay, and prior to any appeal hearing, including the Skelly meeting, furnish to the Department a copy of all reports setting forth the result of the testing of the  control sample.	If the reports are not provided prior to the Skelly meeting, the reports may not be used in any future appeal hearing.
        3. If testing is done to confirm the presence of the drug or drugs identified in the original test, it will be done in accordance with SAMHSA's Mandatory Guidelines regarding Retesting of a Specimen, which provides the amount of sample necessary for a retest is not subject to a specific cut-off requirement
but  must provide  data sufficient to confirm the  presence of the	drug or metabolite.
        4. The officer and his or her representative will make all necessary arrangements for transport and preservation of the control sample to the independent testing laboratory designated by the affected officer. He or she will first inform City's Random Drug Testing Coordinator, who in turn will initially contact City's Laboratory to provide for release of the sample to the officer's courier.
        5. All costs associated with independent testing will be borne by the officer.

    F. Program Records.
        1. All drug testing information relating to individual officers 1s strictly confidential.
        2. All records related to the Drug and Alcohol Testing Program will be maintained as directed by the Personnel Director.
    G. Use of Test Results.
The Random Drug Testing Program is considered an administrative matter, and the results of this test will not be used in any criminal action. However, if additional information is available through other means to support criminal action against an employee, the Department will not be precluded from taking further action.

ARTICLE 58 CATASTROPHIC LEAVE PLAN
    A. Purpose.

Establish a City-administered Catastrophic Leave Bank (Leave Bank) permitting City employees to assist other City employees who face extended leaves without pay due to a catastrophic occurrence in their lives. For the purpose of this plan, a "catastrophic occurrence" is defined as any event that would qualify the employee under the FMLA as determined by Mayor or his or her designee. Catastrophic Leave determinations are non-grievable.

    B. Procedures.
        1. The employee must have exhausted or expect to exhaust his or her accrued leave (to be verified by the Department payroll specialist), as a result of a qualifying event in order to establish a Leave Bank.
            a. If an employee is diagnosed as terminally ill, a Leave Bank may be established without meeting this requirement. In such cases, the donated leave will be paid out when the employee leaves work due to illness. A recipient's total annual leave balance, including donated leave cannot exceed 2080 hours.
            b. The employee has received  approval for  an  unpaid leave of absence  from his or her Department Head.

        2. Requests to establish a Leave Bank for receipt of donations will be processed by the Human Resources Department.

            a. An eligible employee will submit a completed "Request to Establish Catastrophic Leave Bank" form to the Human Resources Director, accompanied by:

                1) A medical statement from the attending physician, including a brief statement of the  nature of the  illness or injury and an estimated time the employee will be unable to work, or other appropriate documentation supporting the request in accordance with state and federal law.
                2) Evidence of the Department Head's approval of leave of absence.
        3. Donations of annual leave may be made to an employee eligible for catastrophic leave. The donor department will be billed for the dollar amount of the donor's annual leave donation.

            a. Donations of leave will be strictly voluntary; the identity of Leave Bank donors will be held in absolute confidence.
            b. Employees may only donate accrued annual leave.

            c. Donations must be made in whole hour increments. There 1s no tax benefit to the donor.
            d. Donors must have an overall annual leave balance of one-hundred and sixty (160) hours remaining after donated time has been deducted.

            e. Once donated to an individual, donated leave cannot be reclaimed by the donor.

            f. Employees wishing to donate time will complete a "Confidential Authorization  for Catastrophic Leave Donation" form and  submit it to their department Payroll Specialist, who will:

                1) Verify that the donating employee has the minimum required leave balance of one hundred sixty (160) hours;
                2) Convert the donated time to dollars at the hourly rate of the donor and subtract the donated time from the donor's designated leave category; and
                3) Forward the donation authorization form to the Human Resources Director for tracking and submission to the City Comptroller.
                4) Donation authorization forms which do not contain all requested information will not be processed.
        4. Upon receipt of donation authorizations, the City Comptroller will take the following action:
            a. Convert donated  dollars as computed above into hours at  the hourly rate of the recipient, and add the donated hours to the recipient's annual leave balance. Recipient will be taxed for the leave when it is taken.
            b. Retain a confidential file of donation authorizations.
            c. All deductions (e.g. health premiums, parking, credit union, union dues, etc.) which have previously been authorized by the recipient will be made unless notified in writing by the recipient to cancel deductions.
        5. Donated time is treated as annual leave accrued by the recipient of the donation.   Payments up to eighty (80) hours per pay period will be made to the recipient until the donated leave has been exhausted.

            a. Donated time does not alter the employment rights of City  or  the recipient, nor extend or alter limitations otherwise applicable to leaves of absence or annual leave, except as noted in this Article.
            b. Employees who are using donated annual leave hours will continue to accrue annual leave in accordance with Personnel Manual Index Code I-2, Annual Leave.

ARTICLE 59 SIDE LETTERS
Effective July 1, 2007, all side letters signed  by  both  Parties  not  specifically referenced  by the  current  MOU  will expire  and  be of no further  force  and  effect. The current MOU as printed will represent all agreements between POA and City. Effective July 1, 2015,  any  additional agreements  must be made in writing between City and POA with the approval of the Mayor or his or her designee, the Human Resources Director, and the POA President or his or her designee.
ARTICLE 60 MILEAGE REIMBURSEMENT
"C" Mileage reimbursement will be paid in accordance with the current IRS Standard Mileage Rates for business reimbursement.

ARTICLE 61

SPECIAL PAY FOR ADMINISTRATIVE ASSIGNMENTS
Police Sergeants assigned to specialized administrative assignments as designated specifically by the Chief of Police will receive an additional five percent (5%) of their base rate, effective July 1, 2003.

ARTICLE 62 SHIFT DIFFERENTIAL
A. Police Officer Ill's, Sergeants, Detectives, and Agents, who are assigned to Third
Watch, or if the majority of their regularly scheduled work shift falls after 2100 hours will receive additional compensation of five point three percent (5.3%) of the employee's base rate. Police Officer Ill's, Sergeants, Detectives, and Agents, who are assigned to Second Watch or if the majority of their regularly scheduled work shift falls after 1800 hours will receive additional compensation of three point eight percent (3.8%) of the employee's base rate. In addition, the Lieutenants assigned to the Watch Commander's Office and  Communications will be eligible for this shift differential.

B Police Officer ll's ("A" "C" "D" and "E" Steps)  Police Officer Is and Recruits
'	'	'
who are assigned to Third Watch, or if the majority of their regularly scheduled
work shift falls after 2100 hours, will receive additional compensation based on five point three percent (5.3%) of Police Officer ll's ("E" Step) base rate. Police Officer ll's ("A," "C," "D," and "E" steps), Police Officer I's and Recruits who are assigned to Second Watch, or if the majority of their regularly scheduled work shift falls after 1800 hours, will receive additional compensation based on three point eight percent (3.8%) of Police Officer ll's ("E" Step) base rate.

ARTICLE 63

SPECIALTY PAYS
    A. Community Relations Officers.
Community Relations Officers will receive additional compensation of three and one-half percent (3.5%) of employee's base rate while assigned as a Community Relations Officer.
    B. Emergency Negotiators.
Emergency Negotiators will receive additional compensation of three and one­ half percent (3.5%) of employee's base rate while assigned as Emergency Negotiators.
    C. K-9 Trainers.

K-9 Trainers will receive additional compensation of three and one-half percent (3.5%) of employee's base rate while assigned as a K-9 Trainer.

    D. K-9 Officers.
K-9 handlers assigned a dog will receive additional compensation of three and one-half percent (3.5%) of employee's base rate while assigned to the unit.
    E. Accident Investigation Bureau.
Members of the Accident Investigation Bureau (AIB) unit who have successfully completed the POST Traffic Collision Reconstruction Course will receive an additional compensation of four percent (4%) of their base rate.
    F. Harbor Unit.

        1. Full-time members of the  Harbor Unit will receive additional compensation of four percent (4%) of base pay, while assigned to the Harbor Unit.

        2. Selected Harbor-trained officers who maintain their skill level through Department-paid training will continue to receive additional compensation of four percent (4%) of their base pay. The number of officers to receive this pay will be based upon the discretion of the Department Management.
    G. Trainer Pay.

Officers working as trainers, as determined by the Chief of  Police,  while assigned as and performing the duties of a trainer in the manner specified by the Department will receive additional compensation of three and one-half percent (3.5%) of employee's base rate.

    H. Motorcycle Pay

Members of the unit will receive  an  additional  three and one-half  percent  (3.5%) of employee's base rate when assigned to two-wheel motorcycles.
    I. SWATPay
        1. Employees in the classifications of Police Officer II, Police Officer III, Police Agent, Police Sergeant, and Police Lieutenant assigned to the SWAT will
receive an additional three and one-half percent (3.5%)  of employee's  base pay.
        2. SWAT officers that are members of the Special Response Team (SRT) will receive an additional three and one-half percent (3.5%) of employee base pay. Snipers will also be eligible to receive this additional pay.

ARTICLE 64

PUBLIC SAFETY OFFICERS PROCEDURAL BILL OF RIGHTS ACT
City agrees to include the following language of the POBOR Act in the MOU. The Parties enter into this MOU with the understanding that any legislative or case law changes to the POBOR  made during the term of the  contract will be applicable to the Parties but will not cause City to update this Article of the MOU, for purposes of republishing the MOU, during the term of the contract.
GOVERNMENT CODE SECTION 3300-3312
3300. This chapter is known and may be cited as the Public Safety Officers Procedural Bill of Rights Act.

3301. For purposes of this chapter, the term public safety officer means  all peace officers specified in Sections 830.1, 830.2, 830.3, 830.31, 830.32, 830.33, except
subdivision (e), 830.34, 830.35, except subdivision (c), 830.36, 830.37, 830.38, 830.4, and 830.5 of the Penal Code.  The Legislature hereby finds and declares that the rights and protections provided to peace officers under this chapter constitute a matter of statewide concern. The Legislature further finds  and  declares  that effective law enforcement depends upon the maintenance of stable employer­ employee relations, between public safety employees and their employers.  In order to assure that stable relations are continued  throughout  the  state and to further assure that effective services are provided to all people of the state, it is necessary that this chapter be applicable to all public safety officers, as defined in this section, wherever situated within the State of California.
3302. (a) Except as otherwise provided by law, or whenever on duty or in uniform, no public safety officer shall be prohibited from engaging, or be coerced or required to engage, in political activity.

(b) No public safety officer  shall be prohibited from seeking election to, or serving as a member of, the governing board of a school district.
3303. When any public safety officer is under investigation and subjected to interrogation by his or her commanding officer, or any other member of the employing public safety department, that could lead to punitive action, the
interrogation shall be conducted under the following conditions. For the purpose of this chapter, punitive action means any action that may lead to dismissal, demotion, suspension, reduction in salary, written reprimand, or transfer for purposes of punishment.

    (a) The interrogation shall be conducted at a reasonable hour, preferably at a time when the public safety officer is on duty, or during the normal waking hours for the public safety officer, unless the seriousness of the investigation requires otherwise. If the interrogation does occur during off-duty time of the public safety officer being interrogated, the public safety officer shall be compensated for any off-duty time in accordance with regular department procedures, and  the  public safety officer  shall not be released from employment for any work missed.
    (b) The public safety officer under investigation  shall be informed  prior to the interrogation of the rank, name, and command of the officer in charge of the interrogation, the interrogating officers, and all other persons to be present during the interrogation. All questions directed  to the  public safety officer under interrogation shall be asked by and through no more than two interrogators at one time.
    (c) The public safety officer under investigation shall be informed of the nature of the  investigation prior to any interrogation.
    (d) The interrogating session shall be for a reasonable period taking into consideration gravity and complexity of the issue being investigated. The person under interrogation shall be allowed to attend to his or her own personal physical necessities.
    (e) The public safety officer under interrogation shall not be subjected to offensive language or threatened with punitive action, except that an officer refusing  to respond to questions or submit  to interrogations shall be informed that failure to answer questions directly related to the investigation or interrogation  may result in punitive action.   No promise of reward shall be made as an  inducement  to answering  any question. The employer shall not cause the public safety officer under interrogation to be subjected to visits by the press or news media without his or her express consent nor shall his or her home address or photograph be given to the press or news media without his or her express consent.
    (f) No statement made during interrogation by a public safety officer under duress, coercion, or threat of punitive action shall be admissible in any subsequent civil proceeding. This subdivision is subject to the following qualifications:
        (1) This subdivision shall not limit the use of statements made by a public safety officer when the employing public safety department
is	seeking	civil  sanctions	against	any public safety officer, including disciplinary action brought under Section 19572.
        (2) This subdivision shall not prevent the admissibility of statements made by the public safety officer under interrogation in any civil action, including administrative actions, brought by that public safety officer, or that officer's exclusive representative, arising out of a disciplinary action.

        (3) This subdivision shall not prevent statements made by a public safety officer under interrogation from being used to impeach the testimony of that officer after an in camera review to determine whether the statements serve to impeach the testimony of the officer.
        (4) This subdivision shall not otherwise prevent the admissibility of statements  made by a public safety officer under interrogation if that officer subsequently is deceased.
    (g) The complete interrogation of a public safety officer may be recorded. If a tape recording is made of the interrogation, the public safety officer shall have access to the tape if any  further proceedings are contemplated or prior to any further interrogation at a subsequent time. The public safety officer shall be entitled to a transcribed copy of any notes made by a stenographer or to any reports or complaints made by investigators or other persons, except those which are deemed by the investigating agency to be confidential. No notes or reports that are deemed to be confidential may be entered in the officer's personnel file. The public safety officer being interrogated shall have the right to bring his or her own recording device and record any and all aspects of the interrogation.
    (h) If prior to or during the interrogation of a public safety officer it  is deemed that he or she may be charged with a criminal offense, he or she shall be immediately informed of his or her constitutional rights.

    (i) Upon the filing of a formal written statement of charges, or whenever an interrogation focuses on matters that are likely  to  result  in  punitive action against any public safety officer, that officer, at his or her request, shall have the right to be represented by a representative of his or her choice who may be present at all times during the interrogation. The representative shall not be a  person subject  to the  same investigation. The representative shall not be required to disclose, nor be subject to any punitive action for refusing to disclose, any information received from the officer under investigation for non-criminal  matters. This section shall not apply to any interrogation of a public safety officer in the normal course of duty, counseling, instruction, or informal verbal admonishment by, or other routine or unplanned contact with, a supervisor or any other
public safety officer, nor shall this section apply to an investigation concerned solely and directly with alleged criminal activities.
    (j) No public safety officer shall be loaned or temporarily reassigned to a location or duty assignment if a sworn member of his or her department would not normally  be sent to that location or would not normally be given that duty assignment under similar circumstances.
3304. (a) No public safety officer shall be subjected to punitive action, or denied promotion, or be threatened with any such treatment, because  of the lawful exercise of the rights granted under this chapter, or the exercise of any rights under any existing administrative  grievance procedure. Nothing in this section shall preclude a head of an agency from ordering a public safety officer to cooperate with other agencies involved in criminal investigations. If an officer fails to comply with such an order, the agency may officially charge him or her with insubordination.

    (b) No punitive action, nor denial of promotion on grounds other than merit, shall be undertaken by any public agency against any public safety officer who has successfully completed the probationary period that may be required by his or her employing agency without providing the public safety officer with an opportunity for administrative appeal.
    (c) No Chief of Police may be removed by a public agency, or appointing authority, without providing the  Chief of Police with written notice and the reason or reasons therefore and an opportunity for administrative appeal. For purposes of this subdivision, the removal of a Chief of Police by a public agency or appointing authority, for the purpose of implementing the goals or policies, or both, of the public agency or appointing authority, for reasons including, but not limited to, incompatibility of management styles or as a result of a change in administration, shall be sufficient to constitute "reason or reasons." Nothing in this subdivision shall be construed to create  a  property interest, where one does not exist by rule or law, in the job of Chief of Police.
    (d) (1) Except as provided in this subdivision and subdivision (g), no punitive action, nor denial of promotion on grounds other than merit, shall be undertaken for any act, omission, or other allegation of misconduct if the investigation of the allegation is not completed within one year of the public agency's discovery by a person authorized to initiate an investigation of the allegation of an act, omission, or other misconduct. This one-year limitation period shall apply only if the act, omission, or other misconduct occurred on or after January 1, 1998.  In the event that the public agency determines that discipline may be taken, it shall complete its investigation and notify the public safety officer of its proposed discipline by a Letter of Intent or Notice of Adverse Action
articulating the discipline that year, except as provided in paragraph (2). The public agency shall not be required to impose the discipline within that one-year period.
(2)(A) If the act, omission, or other allegation of misconduct is also the subject of a criminal investigation or criminal prosecution, the  time during which the criminal investigation or criminal prosecution  is pending shall toll the one-year time period.

        (B) If the public safety officer waives the one-year time period in writing, the time period shall be tolled for the period of time specified in the written waiver.
        (C) If the investigation is a multi-jurisdictional investigation that reqmres a reasonable extension for coordination of the involved agencies.
        (D) If the investigation involves more than one employee and requires a reasonable extension.
        (E) If the investigation involves an employee who 1s incapacitated or otherwise unavailable.
        (F) If the investigation involves a  matter in civil litigation where the public safety officer is named as a party defendant, the one-year time period shall be tolled while that civil action is pending.

        (G) If the investigation involves a matter in criminal litigation where the complainant is a criminal defendant,  the  one-year  time period shall be tolled during the period of that defendant's criminal investigation and prosecution.
        (H) If the investigation involves an allegation of workers' compensation fraud on the part of the public safety officer.
    (e) Where a pre-disciplinary response or grievance procedure is required or utilized, the time for this response or procedure shall not be governed or limited by this chapter.
    (f) If, after investigation and any pre-disciplinary response or procedure, the public agency decides to impose discipline, the public agency shall notify the public safety officer in writing of its decision to impose discipline, including the  date that the discipline  will be imposed, within 30 days of its decision, except if the public safety officer is unavailable for discipline.
    (g) Notwithstanding the one-year time period specified in subdivision (c), an investigation may be reopened against a public safety officer if both of the following circumstances exist:
    (1) Significant new evidence has been discovered that is likely to affect the outcome of the investigation.
    (2) One of the following conditions exist:
        (A) The evidence could not reasonably have been discovered in the normal course of investigation without resorting to extraordinary measures by the agency.
        (B) The evidence resulted from the public safety officer's pre­ disciplinary response or procedure.
    (h) For those members listed in subdivision (a) of Section 830.2 of the Penal Code, the 30-day time period provided for in subdivision (f) shall not commence with the service of a preliminary notice of adverse action, should the public agency elect to provide the public safety officer with such a notice.
3304.5. An administrative appeal instituted by a public safety officer under this chapter shall be conducted in conformance with rules and procedures adopted by the local public agency.
3305. No public safety officer shall have any comment adverse to his interest entered in his personnel file, or any other file used for any personnel purposes by his employer, without  the  public safety officer having first read and signed the instrument containing the adverse comment indicating he is aware of such comment,  except that such entry may be made if after reading such instrument the public safety officer refuses to sign it. Should a public safety officer refuse to sign, that fact shall be noted on that document, and signed or initialed by such officer.
3306. A public safety officer shall have 30 days within which to file a written response to any adverse comment entered in his personnel  file. Such written response shall be attached to, and shall accompany, the adverse comment.

3306.5.
    (a) Every employer shall, at reasonable times and at  reasonable intervals, upon the request of a public safety officer, during usual business hours, with no loss of compensation to the officer, permit that officer to inspect personnel files that are used or have been used to determine that officer's qualifications for employment, promotion, additional compensation, or termination or other disciplinary action.
    (b) Each employer shall keep each public safety officer's personnel file or a true and correct copy thereof, and shall make the file or copy thereof























3307.
available within a reasonable period of time after a request therefor by the officer.
    (c) If, after examination of the officer's personnel file, the officer believes that any portion of the material is mistakenly or unlawfully placed in the file, the officer may request, in writing, that the mistaken or unlawful portion  be corrected or deleted.	Any request made pursuant to this subdivision  shall  include  a  statement  by  the	officer describing the corrections or deletions from the personnel file requested and the reasons supporting  those  corrections  or  deletions.	A statement submitted pursuant to this subdivision shall become part of the personnel file of the officer.
    (d) Within 30 calendar days of receipt of a request made pursuant to subdivision (c), the employer shall either grant the officer's request or notify the officer of the decision to refuse to grant the request. If the employer refuses to grant the request, in whole or in part, the employer shall state in writing the reasons for refusing  the  request,  and  that written statement shall become part of the personnel file of the officer.


    (a) No public safety officer shall be compelled to submit to a lie detector test against  his or her  will.   No disciplinary action or other recrimination shall be taken against a public safety officer refusing to submit to a lie detector test, nor shall any comment be entered anywhere in the investigator's notes or anywhere else that the public safety officer refused to take, or did not take, a lie detector test, nor shall any testimony or evidence be admissible at a subsequent hearing, trial, or proceeding, judicial or administrative, to the effect that the public safety  officer refused to take, or was subjected to, a lie detector test.
    (b) For the purpose of this section, "lie detector" means a polygraph, deceptograph, voice stress analyzer, psychological stress evaluator, or any other similar device, whether mechanical or electrical, that is used, or the results of which are used, for the purpose of rendering a  diagnostic opinion regarding the honesty or dishonesty of an individual.
